COV 6.0		
		
EpochTime		 27 Jul 2020 16:00:00.000000
1 9.0665595162177742e+03 9.6833985376224737e+03		
0 1.0444372657716071e+04 1.1101861583755655e+04		
3 1.1836276981918270e+04 1.2498488481097029e+04		
2 1.3240809843177143e+04 1.3874465669739737e+04		
1 1.4659490096773805e+04 1.5227773089186574e+04		
0 1.6099114653903483e+04 1.6550904894091596e+04		
3 1.7593722470404737e+04 1.7808934770705826e+04		
4 2.7567540257683686e+04 2.7839210772205814e+04		
7 2.8863938474645929e+04 2.9357301306258902e+04		
6 3.0214624302944248e+04 3.0813075085979726e+04		
5 3.1588054942833634e+04 3.2238370486631084e+04		
4 3.2976564750830184e+04 3.3640872698189953e+04		
7 3.4377825249547794e+04 3.5022689907372027e+04		
6 3.5792503562046892e+04 3.6382712704491241e+04		
5 3.7225417906826289e+04 3.7715474018442394e+04		
4 3.8696271978204728e+04 3.9000442750795759e+04		
1 4.6941171498062598e+04 4.7255821220020429e+04		
0 4.8228968541370908e+04 4.8723889204503976e+04		
3 4.9562834796712421e+04 5.0155718414103809e+04		
2 5.0923569403150985e+04 5.1569658434986042e+04		
1 5.2305968337595579e+04 5.2970278812558739e+04		
0 5.3709050077496162e+04 5.4358142764444630e+04		
3 5.5135062092736160e+04 5.5730772460242391e+04		
2 5.6591995648992670e+04 5.7080201942230211e+04		
1 5.8114101683221597e+04 5.8372470484984908e+04		
6 6.8135438216018883e+04 6.8353899022965707e+04		
5 6.9394597197991883e+04 6.9847822876869235e+04		
4 7.0718203468060980e+04 7.1287423178970974e+04		
7 7.2071907881326246e+04 7.2706134582961473e+04		
6 7.3448276542348176e+04 7.4110710394904134e+04		
5 7.4845319652006845e+04 7.5502634604818639e+04		
4 7.6264253747424009e+04 7.6880428670970185e+04		
7 7.7710745141321298e+04 7.8238367698845090e+04		
6 7.9204907350437337e+04 7.9556551724341625e+04		
		
PointNumber		272
Lat		-5.60E-01
Lon		2.39E+00
Alt		0.00E+00
NumberOfAccesses		36
0 4.9645411857716890e+03 5.3512441608321287e+03		
3 6.2911944402624431e+03 6.8353809000272422e+03		
2 7.6524799647723312e+03 8.2770367186759577e+03		
1 9.0323602998841561e+03 9.6924180123075439e+03		
0 1.0425957857742102e+04 1.1086310392597852e+04		
3 1.1832205395804120e+04 1.2459476479958776e+04		
2 1.3253086506932908e+04 1.3809403502855263e+04		
1 1.4696679371538499e+04 1.5127280199075081e+04		
0 1.6212469490377291e+04 1.6362722544774831e+04		
5 2.6136550503039027e+04 2.6452212708235114e+04		
4 2.7445325722340960e+04 2.7956832903053553e+04		
7 2.8799863550493425e+04 2.9407727785251693e+04		
6 3.0175559095188306e+04 3.0829735884990900e+04		
5 3.1565820897102876e+04 3.2229450682180704e+04		
4 3.2968756129491652e+04 3.3608515741958086e+04		
7 3.4385441137745525e+04 3.4965378579189324e+04		
6 3.5821590894099056e+04 3.6293650157514057e+04		
5 3.7302476530414868e+04 3.7567211211974252e+04		
2 4.5511481394160830e+04 4.5858686115514196e+04		
1 4.6808076026338596e+04 4.7319309088684546e+04		
0 4.8146068792618658e+04 4.8748236645255893e+04		
3 4.9509852244339774e+04 5.0160268811453345e+04		
2 5.0894981893602373e+04 5.1559233051430492e+04		
1 5.2300891847696024e+04 5.2945291744499882e+04		
0 5.3730346287008892e+04 5.4315499900246301e+04		
3 5.5192681189350122e+04 5.5660557524881646e+04		
2 5.6734918607520318e+04 5.6933805549434976e+04		
7 6.6698016545615334e+04 6.6964107047370431e+04		
6 6.7971975186566691e+04 6.8444629940078754e+04		
5 6.9300397405875701e+04 6.9880675840989847e+04		
4 7.0657361472557066e+04 7.1297293799678169e+04		
7 7.2036509554340126e+04 7.2700175615700529e+04		
6 7.3436311978572194e+04 7.4090382501248096e+04		
5 7.4858427092870465e+04 7.5466008410162991e+04		
4 7.6309470352344273e+04 7.6820423607352175e+04		
7 7.7814468308742260e+04 7.8128859761400774e+04		
		
PointNumber		273
Lat		-4.58E-01
Lon		2.15E+00
Alt		0.00E+00
NumberOfAccesses		33
2 7.9125620945481442e+03 8.2347819946270829e+03		
1 9.2166317063992392e+03 9.7370886149073976e+03		
0 1.0569204000610416e+04 1.1184411752949694e+04		
3 1.1944929158395902e+04 1.2602095600938850e+04		
2 1.3337257961658168e+04 1.3996450882639925e+04		
1 1.4744900458591750e+04 1.5368304608856597e+04		
0 1.6170711803928183e+04 1.6714120364677798e+04		
3 1.7627020695168056e+04 1.8020659663970964e+04		
7 2.9103188262533142e+04 2.9318554513996343e+04		
6 3.0374798779463024e+04 3.0855532974317484e+04		
5 3.1718471573124687e+04 3.2313901424946096e+04		
4 3.3088981154153742e+04 3.3738958241410852e+04		
7 3.4477208462816983e+04 3.5139648369517556e+04		
6 3.5880741565932956e+04 3.6517985512555591e+04		
5 3.7301162090021775e+04 3.7871769639943581e+04		
4 3.8746856568723975e+04 3.9191769423314225e+04		
7 4.0271094288401728e+04 4.0423627321577660e+04		
3 4.9602095580463465e+04 5.0004579586951586e+04		
2 5.0910962886644171e+04 5.1458963069941761e+04		
1 5.2258059335148078e+04 5.2883847393699740e+04		
0 5.3630923544655860e+04 5.4290800851749707e+04		
3 5.5026242285134722e+04 5.5682463780607031e+04		
2 5.6445023034665574e+04 5.7057380449752149e+04		
1 5.7893933969478734e+04 5.8408646694138624e+04		
0 5.9400381547999139e+04 5.9708854466985511e+04		
4 7.0781041872373156e+04 7.1115694861785785e+04		
7 7.2071685675559071e+04 7.2585844839592479e+04		
6 7.3409688946659444e+04 7.4017695245132869e+04		
5 7.4775694893638196e+04 7.5429626297769093e+04		
4 7.6164652208350366e+04 7.6825944281748671e+04		
7 7.7576361645375568e+04 7.8206338365527918e+04		
6 7.9015352349409077e+04 7.9565998253754617e+04		
5 8.0498584902579736e+04 8.0887893834330927e+04		
		
PointNumber		274
Lat		-4.58E-01
Lon		2.27E+00
Alt		0.00E+00
NumberOfAccesses		33
3 6.4840822775377274e+03 6.8441030284970775e+03		
2 7.7983243833613415e+03 8.3353683918994502e+03		
1 9.1546873252201731e+03 9.7780437840871600e+03		
0 1.0532833257450191e+04 1.1192436304519750e+04		
3 1.1927182657940826e+04 1.2583850669713267e+04		
2 1.3336958870245191e+04 1.3952572655957872e+04		
1 1.4765734326111797e+04 1.5294317202453502e+04		
0 1.6228588495922360e+04 1.6593063072509212e+04		
4 2.7664839302134449e+04 2.7938041418201214e+04		
7 2.8954882219492483e+04 2.9455705240800999e+04		
6 3.0303140505685235e+04 3.0908633241043426e+04		
5 3.1676306988281591e+04 3.2330166955327692e+04		
4 3.3066610686366701e+04 3.3727870554024579e+04		
7 3.4472197883747409e+04 3.5103182983977757e+04		
6 3.5895244804403024e+04 3.6453269318658313e+04		
5 3.7345845226385441e+04 3.7767166962875155e+04		
1 4.6981443614805343e+04 4.7044710167313788e+04		
0 4.8176546792360583e+04 4.8604337906081724e+04		
3 4.9492002911517062e+04 5.0053340251068112e+04		
2 5.0842916168121767e+04 5.1475498844975984e+04		
1 5.2218839062954663e+04 5.2880379642693202e+04		
0 5.3617118687777707e+04 5.4269992340331642e+04		
3 5.5039328597572690e+04 5.5642342645753881e+04		
2 5.6493355006397811e+04 5.6989345299770728e+04		
1 5.8014910987693896e+04 5.8275318862996930e+04		
5 6.9351666488158837e+04 6.9718927121537185e+04		
4 7.0651271735233226e+04 7.1181386196864012e+04		
7 7.1993561616693914e+04 7.2610066589725771e+04		
6 7.3362764818171330e+04 7.4019808803049731e+04		
5 7.4754661910934054e+04 7.5414117804527181e+04		
4 7.6169591039427964e+04 7.6792172999619448e+04		
7 7.7612968755745591e+04 7.8148298407468479e+04		
6 7.9105591182748118e+04 7.9461666363393233e+04		
		
PointNumber		275
Lat		-4.58E-01
Lon		2.39E+00
Alt		0.00E+00
NumberOfAccesses		33
0 5.0580842076395838e+03 5.4508258964274200e+03		
3 6.3806751144414948e+03 6.9328704307208427e+03		
2 7.7405384696795008e+03 8.3711979021547650e+03		
1 9.1210159873193243e+03 9.7823837100514793e+03		
0 1.0517372633894562e+04 1.1170861268620831e+04		
3 1.1929338931600863e+04 1.2536382150662064e+04		
2 1.3361294196356766e+04 1.3873824846654077e+04		
1 1.4831956763226861e+04 1.5163487336568163e+04		
5 2.6232495027841611e+04 2.6551402749439978e+04		
4 2.7535799369198739e+04 2.8054927899436232e+04		
7 2.8888225360108612e+04 2.9502832829716623e+04		
6 3.0263926693868547e+04 3.0920961676932446e+04		
5 3.1656276037406085e+04 3.2315710096611041e+04		
4 3.3063951771284250e+04 3.3687944602829790e+04		
7 3.4489776257140227e+04 3.5034165983564104e+04		
6 3.5945965651906576e+04 3.6341252411954192e+04		
2 4.5512396125218256e+04 4.5686768356968867e+04		
1 4.6752238046209874e+04 4.7203018981936053e+04		
0 4.8073631839385125e+04 4.8647283736528640e+04		
3 4.9428203228681072e+04 5.0066855587794009e+04		
2 5.0807141578738148e+04 5.1469692234636415e+04		
1 5.2208407432000859e+04 5.2857221118573550e+04		
0 5.3634169847816032e+04 5.4226882242450876e+04		
3 5.5093749902807976e+04 5.5569184414750423e+04		
2 5.6636588638835085e+04 5.6834753789811242e+04		
6 6.7924240109002378e+04 6.8320389306624013e+04		
5 6.9231548852295426e+04 6.9776387015467830e+04		
4 7.0577894744825680e+04 7.1202119427498299e+04		
7 7.1950227471960417e+04 7.2609730010149098e+04		
6 7.3345069411438773e+04 7.4002013987156970e+04		
5 7.4763304503871404e+04 7.5377637716817349e+04		
4 7.6211366508069957e+04 7.6729938021936221e+04		
7 7.7715285576880837e+04 7.8032873453574473e+04		
		
PointNumber		276
Lat		-3.56E-01
Lon		2.15E+00
Alt		0.00E+00
NumberOfAccesses		32
2 8.0004930096986000e+03 8.3402916931774416e+03		
1 9.3041557061707117e+03 9.8364701812012663e+03		
0 1.0656426477254872e+04 1.1279267537612888e+04		
3 1.2033251713652877e+04 1.2692452188109894e+04		
2 1.3428591672358456e+04 1.4081596574360996e+04		
1 1.4842114475467639e+04 1.5446391292952598e+04		
0 1.6279401637445480e+04 1.6780378684696701e+04		
3 1.7767334873999014e+04 1.8055543734321011e+04		
7 2.9189828607806408e+04 2.9427559238306676e+04		
6 3.0462786593988058e+04 3.0956131250016057e+04		
5 3.1805783915990825e+04 3.2409922156838111e+04		
4 3.3176908687214411e+04 3.3830597747904976e+04		
7 3.4567518566370840e+04 3.5226413250544181e+04		
6 3.5975951570374389e+04 3.6598421459726465e+04		
5 3.7405754114074785e+04 3.7942292223314107e+04		
4 3.8873385178263743e+04 3.9240492742904069e+04		
3 4.9564534825513561e+04 4.9866960645154846e+04		
2 5.0844005152397673e+04 5.1350975717192319e+04		
1 5.2179603547407773e+04 5.2786971381749885e+04		
0 5.3545528484876180e+04 5.4199648699557263e+04		
3 5.4935689304877080e+04 5.5594223873689552e+04		
2 5.6349980078918561e+04 5.6970173880924413e+04		
1 5.7794349160320067e+04 5.8321084029592683e+04		
0 5.9294442091414749e+04 5.9621034284933048e+04		
4 7.0770657673561771e+04 7.0950555930757604e+04		
7 7.2009832619381370e+04 7.2472590163499743e+04		
6 7.3333769844180235e+04 7.3918346262069783e+04		
5 7.4691988590561130e+04 7.5337131177041927e+04		
4 7.6075466456648341e+04 7.6737016599786468e+04		
7 7.7482623671496796e+04 7.8118897555529649e+04		
6 7.8917239949309689e+04 7.9478489199657255e+04		
5 8.0395304991623649e+04 8.0799471347820465e+04		
		
PointNumber		277
Lat		-3.56E-01
Lon		2.27E+00
Alt		0.00E+00
NumberOfAccesses		32
3 6.5721759814788011e+03 6.9484690881966817e+03		
2 7.8857519617678045e+03 8.4341137382465677e+03		
1 9.2419636417286947e+03 9.8723180572617239e+03		
0 1.0621431628595783e+04 1.1282159464812308e+04		
3 1.2019098896854024e+04 1.2668202690509828e+04		
2 1.3435274519855984e+04 1.4029473988479907e+04		
1 1.4876746734734257e+04 1.5358257822510812e+04		
0 1.6379381664430273e+04 1.6617537137551546e+04		
4 2.7752704341249053e+04 2.8044767921413964e+04		
7 2.9042732403313654e+04 2.9555654664402668e+04		
6 3.0390448896892027e+04 3.1004077554340322e+04		
5 3.1764437841998697e+04 3.2421204957462287e+04		
4 3.3157401068574887e+04 3.3813911077018129e+04		
7 3.4568322626443245e+04 3.5182586112015313e+04		
6 3.6001665579762077e+04 3.6521943259017236e+04		
5 3.7478020463071807e+04 3.7810291522566848e+04		
0 4.8132203827829035e+04 4.8473561341297318e+04		
3 4.9423041609054293e+04 4.9947345376629251e+04		
2 5.0763375069591159e+04 5.1379602429314269e+04		
1 5.2132690516199626e+04 5.2789739043476948e+04		
0 5.3525949518769303e+04 5.4181984735790968e+04		
3 5.4943702798354061e+04 5.5555158556566967e+04		
2 5.6393111095149710e+04 5.6901668506112605e+04		
1 5.7907302826888998e+04 5.8188141137977254e+04		
5 6.9325496778389177e+04 6.9569656804753293e+04		
4 7.0586852934333510e+04 7.1070710617147182e+04		
7 7.1916388098757103e+04 7.2511899376932924e+04		
6 7.3278241657116829e+04 7.3927936619166809e+04		
5 7.4664839385625295e+04 7.5325492492239297e+04		
4 7.6075277202289813e+04 7.6704801150413914e+04		
7 7.7514253554211668e+04 7.8060689525070513e+04		
6 7.9001387910113132e+04 7.9373239775919501e+04		
		
PointNumber		278
Lat		-3.56E-01
Lon		2.39E+00
Alt		0.00E+00
NumberOfAccesses		32
0 5.1461873674649823e+03 5.5542324664755624e+03		
3 6.4680168853538053e+03 7.0310074262453763e+03		
2 7.8278943099958351e+03 8.4648875049633789e+03		
1 9.2099242030523674e+03 9.8714565011974428e+03		
0 1.0609923086178298e+04 1.1254386851237165e+04		
3 1.2028846952258449e+04 1.2612007150016980e+04		
2 1.3474940949418764e+04 1.3935141205252965e+04		
1 1.4999677410218737e+04 1.5171115827835059e+04		
5 2.6320794973541371e+04 2.6656679833438400e+04		
4 2.7623524084130921e+04 2.8154246968527903e+04		
7 2.8975555430098229e+04 2.9597706261543684e+04		
6 3.0352292309182209e+04 3.1011395112453778e+04		
5 3.1747591948527144e+04 3.2400995088383195e+04		
4 3.3161071672227801e+04 3.3766253197058351e+04		
7 3.4598234498657504e+04 3.5100799631377355e+04		
6 3.6085459745170003e+04 3.6377123626635221e+04		
1 4.6702592728804557e+04 4.7077595878517059e+04		
0 4.8002866750571840e+04 4.8543076794883658e+04		
3 4.9347636033971787e+04 4.9971857340164977e+04		
2 5.0720265808277625e+04 5.1379526042410485e+04		
1 5.2116631520878465e+04 5.2769411432603643e+04		
0 5.3537959208357759e+04 5.4139692288019236e+04		
3 5.4992833743675903e+04 5.5481377984067491e+04		
2 5.6526166382414820e+04 5.6749335447578538e+04		
6 6.7888098009602429e+04 6.8181162426206560e+04		
5 6.9164849425564607e+04 6.9667997391011915e+04		
4 7.0499555126504754e+04 7.1105036343381129e+04		
7 7.1864921127849782e+04 7.2518433845123887e+04		
6 7.3254623629159309e+04 7.3913655713196495e+04		
5 7.4668416507151982e+04 7.5290314739537658e+04		
4 7.6112026629286542e+04 7.6642214827981516e+04		
7 7.7609969025789047e+04 7.7944584654895109e+04		
		
		
RegionNumber		32
NumPtsInRegion		9
		
PointNumber		279
Lat		-5.60E-01
Lon		2.50E+00
Alt		0.00E+00
NumberOfAccesses		35
1 3.5411785617046580e+03 3.9561190179580099e+03		
0 4.8744475186817190e+03 5.4325760088345032e+03		
3 6.2387150514410487e+03 6.8702272009928465e+03		
2 7.6205835796612428e+03 8.2826000377198034e+03		
1 9.0158567245898212e+03 9.6737763278222174e+03		
0 1.0423850951847948e+04 1.1044090888740195e+04		
3 1.1847055780957442e+04 1.2390503087289977e+04		
2 1.3295120412695680e+04 1.3702603799585939e+04		
6 2.4708950403657735e+04 2.5061683781934535e+04		
5 2.6027406734011078e+04 2.6555534191194245e+04		
4 2.7385453210687414e+04 2.8001890120255601e+04		
7 2.8763312866992459e+04 2.9420720457270872e+04		
6 3.0155295468815806e+04 3.0817672728854792e+04		
5 3.1559922709309038e+04 3.2193954711384071e+04		
4 3.2978703591431360e+04 3.3547559035418868e+04		
7 3.4418414249617701e+04 3.4871004191677996e+04		
6 3.5912855308919854e+04 3.6129610045381436e+04		
3 4.4083727498785825e+04 4.4459791104355609e+04		
2 4.5387852427907907e+04 4.5914227838882791e+04		
1 4.6729751330839346e+04 4.7340472500952223e+04		
0 4.8096506452135473e+04 4.8750657492006612e+04		
3 4.9484355733302655e+04 5.0147965926361845e+04		
2 5.0893139001839365e+04 5.1532172055660019e+04		
1 5.2326181154696176e+04 5.2899811033545862e+04		
0 5.3794451073396674e+04 5.4239979986170569e+04		
3 5.5372458767694865e+04 5.5478561048236945e+04		
4 6.5264886336281241e+04 6.5570211555615766e+04		
7 6.6550179830634777e+04 6.7040780337020275e+04		
6 6.7883082282697709e+04 6.8473603815923008e+04		
5 6.9243199208854625e+04 6.9888219933978413e+04		
4 7.0625100789569769e+04 7.1289423012649684e+04		
7 7.2027689738126763e+04 7.2677881282367453e+04		
6 7.3453096218473685e+04 7.4051234211375588e+04		
5 7.4909028526425463e+04 7.5401795949896812e+04		
4 7.6427607870684486e+04 7.6697737817670844e+04		
		
PointNumber		280
Lat		-5.60E-01
Lon		2.62E+00
Alt		0.00E+00
NumberOfAccesses		35
3 8.9628951043769121e+02 9.6552300007522990e+02		
2 2.1192138959585386e+03 2.5594473156811951e+03		
1 3.4582045562011754e+03 4.0291309697653069e+03		
0 4.8252492236280605e+03 5.4629908506429601e+03		
3 6.2090377695047382e+03 6.8724177718346155e+03		
2 7.6059747714343830e+03 8.2608740181720714e+03		
1 9.0157551045077416e+03 9.6282904512765908e+03		
0 1.0441429248641305e+04 1.0971029917422713e+04		
3 1.1894609520931612e+04 1.2276702150514162e+04		
7 2.3283720716479922e+04 2.3668626275019698e+04		
6 2.4610101954774345e+04 2.5153483572975194e+04		
5 2.5971376910004867e+04 2.6595580607242460e+04		
4 2.7351309389512604e+04 2.8011321682552458e+04		
7 2.8744988109625891e+04 2.9405535884700192e+04		
6 3.0151331464133447e+04 3.0779004640038635e+04		
5 3.1572313171239053e+04 3.2129229165452991e+04		
4 3.3015985530396436e+04 3.3447426351219474e+04		
7 3.4531327069352497e+04 3.4683718511273983e+04		
0 4.2657513569708375e+04 4.3059543710559505e+04		
3 4.3968250629368886e+04 4.4508696440907232e+04		
2 4.5313858357254947e+04 4.5932439379737996e+04		
1 4.6683526138473149e+04 4.7340823251411362e+04		
0 4.8074092402733011e+04 4.8736472622957001e+04		
3 4.9485803041025960e+04 5.0118772377191723e+04		
2 5.0922599060250577e+04 5.1483671453060902e+04		
1 5.2397471491140161e+04 5.2818290132747585e+04		
5 6.3834591174561814e+04 6.4173672371383946e+04		
4 6.5129124855602844e+04 6.5636363421549831e+04		
7 6.6466226205414685e+04 6.7066221359753457e+04		
6 6.7829413741731289e+04 6.8478909980274606e+04		
5 6.9214050822289282e+04 6.9878452064111800e+04		
4 7.0619461140695465e+04 7.1265118742472274e+04		
7 7.2048281196581738e+04 7.2636077493800447e+04		
6 7.3509509085497237e+04 7.3982374850435299e+04		
5 7.5046493064025024e+04 7.5261019193548214e+04		
		
PointNumber		281
Lat		-5.60E-01
Lon		2.73E+00
Alt		0.00E+00
NumberOfAccesses		35
3 6.9839933820327417e+02 1.1614755675103340e+03		
2 2.0424241868480196e+03 2.6250918285396820e+03		
1 3.4120687679075318e+03 4.0553299225070846e+03		
0 4.7977185771899995e+03 5.4618724989652746e+03		
3 6.1963139282197744e+03 6.8476092617205231e+03		
2 7.6079291227081903e+03 8.2120635854976499e+03		
1 9.0362431170480086e+03 9.5509467015274950e+03		
0 1.0495388030572529e+04 1.0849322137368670e+04		
4 2.1860276971781263e+04 2.2273634795438058e+04		
7 2.3193354712736051e+04 2.3750740502577308e+04		
6 2.4557616488854397e+04 2.5188824419206656e+04		
5 2.5939542446326301e+04 2.6601548088970656e+04		
4 2.7334899054088153e+04 2.7993042639977182e+04		
7 2.8742990313410439e+04 2.9363658394790731e+04		
6 3.0166295448544828e+04 3.0710368590730635e+04		
5 3.1614430399361863e+04 3.2022798880378330e+04		
2 4.0004380213894132e+04 4.0135497779615973e+04		
1 4.1232582403056142e+04 4.1658206368838619e+04		
0 4.2549224093434532e+04 4.3102750715108334e+04		
3 4.3898374446708054e+04 4.4524141655726555e+04		
2 4.5270908065210431e+04 4.5930773981001767e+04		
1 4.6664195355654345e+04 4.7324744775974788e+04		
0 4.8078897234812430e+04 4.8705078729221277e+04		
3 4.9519645030122105e+04 5.0067047187984826e+04		
2 5.1001974678829079e+04 5.1395261387985105e+04		
6 6.2406381950585856e+04 6.2775238691437829e+04		
5 6.3708746924170511e+04 6.4231437068279265e+04		
4 6.5049812811147269e+04 6.5658554731613927e+04		
7 6.6415999606473037e+04 6.7069376345349650e+04		
6 6.7803361053314002e+04 6.8467261327334883e+04		
5 6.9211635771108500e+04 6.9852084685753391e+04		
4 7.0644010257081842e+04 7.1220512537162896e+04		
7 7.2111040809568934e+04 7.2562051507520475e+04		
6 7.3677878878871925e+04 7.3811953611558376e+04		
3 8.5461605303611475e+04 8.5480217878655210e+04		
		
PointNumber		282
Lat		-4.58E-01
Lon		2.50E+00
Alt		0.00E+00
NumberOfAccesses		33
1 3.6339512782864126e+03 4.0555537472904766e+03		
0 4.9636188140210616e+03 5.5296728008972914e+03		
3 6.3267387291500891e+03 6.9638856812928479e+03		
2 7.7094711989481066e+03 8.3719364611873643e+03		
1 9.1078307052166783e+03 9.7574720012767702e+03		
0 1.0522055951036033e+04 1.1119709807802479e+04		
3 1.1957452893861033e+04 1.2452571350318498e+04		
2 1.3437764948046532e+04 1.3731296120737485e+04		
6 2.4803797721776198e+04 2.5160999266946805e+04		
5 2.6117462746905367e+04 2.6653298817008606e+04		
4 2.7473700988760404e+04 2.8096529735285018e+04		
7 2.8851831526900110e+04 2.9511356349595262e+04		
6 3.0246204910440065e+04 3.0903160319619681e+04		
5 3.1656014060039284e+04 3.2272263411462882e+04		
4 3.3084795567402791e+04 3.3614421723287014e+04		
7 3.4547481669719833e+04 3.4913763573112636e+04		
3 4.4067872474693308e+04 4.4304495886862438e+04		
2 4.5329013188857054e+04 4.5800790395306700e+04		
1 4.6655823531460082e+04 4.7240823837248579e+04		
0 4.8013909377114760e+04 4.8657926299255603e+04		
3 4.9395830169722627e+04 5.0058741295852640e+04		
2 5.0800117644093734e+04 5.1444140644626641e+04		
1 5.2229576843949435e+04 5.2810965332241853e+04		
0 5.3695265545900758e+04 5.4148013868510759e+04		
3 5.5277544641064182e+04 5.5375034529048433e+04		
7 6.6498367177501001e+04 6.6920470690734306e+04		
6 6.7812468431297078e+04 6.8370901620851568e+04		
5 6.9162673105702881e+04 6.9793868161032457e+04		
4 7.0538079003849125e+04 7.1199390723662756e+04		
7 7.1935880573249946e+04 7.2589628238365010e+04		
6 7.3357523329561780e+04 7.3962712483162279e+04		
5 7.4810617362155783e+04 7.5310834317719884e+04		
4 7.6328794368665316e+04 7.6600386029247602e+04		
		
PointNumber		283
Lat		-4.58E-01
Lon		2.62E+00
Alt		0.00E+00
NumberOfAccesses		34
3 1.0042950108370766e+03 1.0562143288713410e+03		
2 2.2113164470233123e+03 2.6586823292938911e+03		
1 3.5471028890946418e+03 4.1258217589293272e+03		
0 4.9132726257536797e+03 5.5561267768861089e+03		
3 6.2981955773623049e+03 6.9610986634297060e+03		
2 7.6985610528481966e+03 8.3436771724761220e+03		
1 9.1151279758205183e+03 9.7025371917259399e+03		
0 1.0554274106177796e+04 1.1030488778987547e+04		
3 1.2047166799132170e+04 1.2295328102981966e+04		
7 2.3377642337020308e+04 2.3767936983441359e+04		
6 2.4699787968296376e+04 2.5250891753668460e+04		
5 2.6059546114220495e+04 2.6689748203885687e+04		
4 2.7440015700431246e+04 2.8101357837760948e+04		
7 2.8836399267569883e+04 2.9490221116997684e+04		
6 3.0248397608890722e+04 3.0856124579796891e+04		
5 3.1680350057912317e+04 3.2193990946400463e+04		
4 3.3150774570329391e+04 3.3484322477207446e+04		
0 4.2630796560371222e+04 4.2914963619124923e+04		
3 4.3906736993053040e+04 4.4397772463096589e+04		
2 4.5238533495490497e+04 4.5833977861584557e+04		
1 4.6600026811833843e+04 4.7248718482428470e+04		
0 4.7984905864461318e+04 4.8647525082959954e+04		
3 4.9392260155935219e+04 5.0030750494365835e+04		
2 5.0825584954870807e+04 5.1394563078161082e+04		
1 5.2298077094423104e+04 5.2725669295006148e+04		
5 6.3840930210397746e+04 6.3996157962961086e+04		
4 6.5073800990963864e+04 6.5519423102911751e+04		
7 6.6393983221819566e+04 6.6964972379526458e+04		
6 6.7747884741075293e+04 6.8385311528108665e+04		
5 6.9126318329699890e+04 6.9788784604377346e+04		
4 7.0527102664058169e+04 7.1176944711237375e+04		
7 7.1952272348970233e+04 7.2547367823362030e+04		
6 7.3410820069433423e+04 7.3890890121658100e+04		
5 7.4948545320192366e+04 7.5161780556686368e+04		
		
PointNumber		284
Lat		-4.58E-01
Lon		2.73E+00
Alt		0.00E+00
NumberOfAccesses		33
3 7.8990157201409852e+02 1.2604714183280189e+03		
2 2.1310840870730526e+03 2.7213570310603145e+03		
1 3.5001264287094086e+03 4.1479362147343145e+03		
0 4.8871859261273430e+03 5.5498735578351088e+03		
3 6.2895689990600231e+03 6.9294784733536353e+03		
2 7.7085762908978122e+03 8.2848413538091554e+03		
1 9.1518585631794285e+03 9.6074856711990687e+03		
0 1.0662758537027452e+04 1.0852984364611328e+04		
4 2.1953403321197322e+04 2.2372844601104578e+04		
7 2.3282703948401366e+04 2.3847773967278386e+04		
6 2.4645742180162270e+04 2.5282497426855050e+04		
5 2.6028473731213067e+04 2.6690962355159751e+04		
4 2.7426861894254667e+04 2.8076882105949291e+04		
7 2.8841117609576631e+04 2.9439504533241699e+04		
6 3.0276500667129323e+04 3.0772802503940304e+04		
5 3.1756467640699251e+04 3.2052307397350640e+04		
1 4.1197894792084349e+04 4.1521446126407252e+04		
0 4.2485304740410531e+04 4.2994074110998081e+04		
3 4.3821751837565738e+04 4.4426772427728909e+04		
2 4.5186548352160680e+04 4.5839236755169382e+04		
1 4.6574370298199152e+04 4.7236040745505772e+04		
0 4.7984847706332250e+04 4.8617026587772372e+04		
3 4.9422236105461241e+04 4.9977635991708623e+04		
2 5.0902423449213471e+04 5.1301906133688914e+04		
6 6.2393445225665993e+04 6.2616849995744786e+04		
5 6.3650345776522772e+04 6.4117429596971633e+04		
4 6.4976063927553369e+04 6.5558625398766773e+04		
7 6.6333519004828209e+04 6.6976470352579723e+04		
6 6.7714944492547511e+04 6.8377914932923930e+04		
5 6.9118744455399996e+04 6.9763953450459929e+04		
4 7.0547580620502922e+04 7.1131575150456323e+04		
7 7.2012116000088179e+04 7.2469973922155012e+04		
6 7.3582634389980449e+04 7.3708949112709335e+04		
		
PointNumber		285
Lat		-3.56E-01
Lon		2.50E+00
Alt		0.00E+00
NumberOfAccesses		32
1 3.7219985261580769e+03 4.1581254487482247e+03		
0 5.0508902342487290e+03 5.6272075350775158e+03		
3 6.4142036738551515e+03 7.0569927467349044e+03		
2 7.7987256371429858e+03 8.4603465658110745e+03		
1 9.2010708899869478e+03 9.8401292731850990e+03		
0 1.0622873723618695e+04 1.1193960625931240e+04		
3 1.2074120115955420e+04 1.2510886755045933e+04		
2 1.3655748236633204e+04 1.3688730159690291e+04		
6 2.4892232879622792e+04 2.5265169564246906e+04		
5 2.6205070101135450e+04 2.6751996028298287e+04		
4 2.7561078250827879e+04 2.8190828895971543e+04		
7 2.8940465344876822e+04 2.9601164331192675e+04		
6 3.0338094693345978e+04 3.0987661364223084e+04		
5 3.1754222595964373e+04 3.2349402159524398e+04		
4 3.3195545724537507e+04 3.3678771193080102e+04		
7 3.4697133594390340e+04 3.4939553682632497e+04		
2 4.5275051691410808e+04 4.5679727821718545e+04		
